id,predicted_price_all
16951,88.86811974465047
12219,78.50992468476431
46089,117.57122707360011
36693,113.00619822664073
60594,118.32192584365849
12118,74.26962223909686
69309,153.636574409516
67714,177.4646306786479
35586,95.56138795266402
31737,100.26356255718221
65672,129.12234226800862
60889,145.49131246618688
24156,98.2726057833577
65346,170.30393867694085
5472,75.07806049609529
23019,62.53560012240867
53398,164.1363743539476
30273,111.0875540204381
45125,135.09052006618413
21623,84.32649991865473
53003,126.57337269809874
65913,157.7423602293565
31533,91.50554666770012
4226,89.89895352338812
36962,147.50740205299567
2666,53.91054817659946
19260,113.20246482414248
4129,65.6624770149659
14694,98.0361769180665
14759,80.6746012845507
25752,128.12148092374161
4384,82.47148985868212
12169,102.08830868815633
61851,145.25912897591004
11247,70.70177650702368
36057,104.3866037272638
42968,111.94941253826123
34820,104.82677460680893
8127,75.89872820226424
2197,51.47796577808169
46158,120.11725271610057
24720,85.83545004477143
47025,113.88744565608434
69337,148.4930597953577
46804,130.55060677432633
56111,126.1924138604657
27157,114.03017781151344
52473,93.15496696919755
51036,130.5873892013346
45752,147.16917281683206
48595,103.97284587646699
64295,177.14360997529695
15273,71.5315813125097
60008,163.60051078387224
37417,86.25026524666228
3068,101.51183778162448
10072,63.43817792727115
47532,123.77819822003943
60634,137.26098386857956
63617,144.2663425439332
34872,120.77198536574491
50277,137.36758174740882
3647,87.54343808074721
57988,150.0071733008462
64937,181.64311584191302
58747,127.04987830875585
37222,138.54633246744848
66994,132.59130401998388
71541,154.29667178789873
51188,133.54847558819645
19626,67.28791839326459
59370,129.30843819713579
66466,117.35710235151741
64890,163.69134589665816
8897,42.272611138426
57624,121.33692483676575
20441,77.22674414797044
17023,121.81074295899528
51196,108.75510074955544
37068,109.99740301623217
31981,105.46152210366239
11651,64.54357706361489
22537,107.36267288590568
45910,131.38814117547676
10109,113.51563146292268
33348,101.91507632683553
43079,161.85973579100823
58142,132.31630871963154
27543,80.28385875876981
18206,90.61649779385503
34810,154.02239380284453
44163,157.78075448950523
24545,74.70741380161058
51830,138.9109175644778
59756,110.70693071469302
1609,63.43875844522466
51030,143.37502595200615
55271,110.32764001103334
15079,86.59749352267025
6392,93.44120749954793
51658,146.89367197302263
31741,63.07105810489341
9182,71.52598692428083
4647,73.26507373253534
26708,102.96224373666148
25706,112.47737971409096
22684,83.5635241603585
4319,66.47513223886935
47852,115.03237472323816
33055,94.34124288960714
71694,158.65854670577954
20187,69.54402313270053
29714,116.45491585324402
49224,151.6253471862757
17726,97.01207023047792
17150,99.62696971993697
21245,101.56957673712797
38123,131.5353728211094
63403,146.6673426102093
38052,103.858587110871
65884,160.00722667737787
28575,134.6945415184885
25443,121.66556794276792
24998,129.5010511155289
931,81.54497420436711
19892,85.24626482951092
44767,130.87137813619415
13413,68.18312275765851
857,70.184661027318
15162,45.7495894846391
61929,146.27436431938747
72743,152.25546970349887
12965,78.93721541685159
9291,63.01731141037631
31305,93.16129990325732
8476,80.30706136303144
60942,132.97940500498004
1447,81.60380300267009
20132,111.11492908453081
17386,87.45344956012354
36426,116.23976536596095
52716,118.14290666171073
40826,126.39621374572982
31701,145.8765786801795
23682,89.30461994373681
30124,116.68732572063786
54773,168.7041881970032
50381,116.30218935262226
4996,71.22566303340699
15332,86.02003192325603
17054,91.5356558324801
46282,115.25567930961267
32439,122.56565806575634
24833,103.62719604147557
72331,143.94938699412796
12672,86.07783756240562
36295,115.3351016636223
48349,136.49131976005265
50570,142.44414359797327
23476,112.80171867574808
59009,137.48891373231902
31304,111.86082447724193
21199,92.90724493819118
61607,127.74445291294062
72774,157.0757275795473
47723,105.55131582485504
38080,70.2877698328114
27385,101.5820173492471
1814,49.36712250334006
64442,152.1244216689222
42858,99.63858100776437
60248,157.73630299363703
67959,147.29065457721805
21285,64.48469956300154
18776,98.28220296396933
36464,126.54604961021585
4870,77.19485958911869
37059,96.40780599791125
58953,125.34844133720576
37082,119.7061021742702
63386,172.67093701337583
67119,160.46346039998193
6459,106.03763918437724
45019,99.92659914602167
3187,9.011804819270935
57881,171.3963262386014
53561,166.78326678717252
52097,111.54275973535955
2118,30.60748241307239
17031,112.01037045092922
15470,71.42588523760536
65418,198.98742120457348
72525,166.21103534150282
44497,97.33920867138117
10029,81.16987698547499
20818,88.10000015601949
28072,80.82300002526927
7041,66.4056476207682
27040,128.78345005470413
23809,85.87150681256196
12456,111.01007165004171
11162,100.63510405349942
63163,137.6195260746786
51198,111.45255848865105
47756,115.26564838001299
18024,79.87997639671343
19727,72.71481357510768
68695,151.60137687579976
2167,68.11428536776674
66955,123.01215286742328
69675,187.8961891615059
55895,132.07161902017572
24798,102.3080758578424
34333,87.00615685851804
61524,169.2586778941111
35719,97.47449938588923
64643,137.86755261964444
62761,125.25826178518486
29129,71.37455079665651
3267,23.794645184076288
27404,95.29670654598416
2281,112.20038774694405
27133,99.77479369620835
26713,126.26156847698465
9933,59.97682607389233
15144,44.733349562769234
6791,72.26214943667112
33870,77.33034826198336
359,84.7839465260021
70178,177.20409385577307
59079,164.8290367560234
7485,74.07712747915394
15088,72.30050032525656
15217,112.759227210144
42295,124.19079547109169
69852,153.3187424722043
73345,193.56630534539227
22292,86.9024828415219
42392,112.13936293759406
36452,55.65083936569011
65782,138.08808061341836
66772,186.62526104514973
7516,50.53514063352476
3891,42.05792310149128
46262,131.70975451299526
45410,140.554980046664
59780,141.43136931234665
36296,95.69126032939404
65252,177.3070201275001
53423,123.24282111834988
15021,66.16505612047783
14926,53.525213383883994
16395,102.15824031876227
54529,161.01251172197826
36155,139.77907153967155
64616,129.0106168197663
39387,128.22462395067015
46872,127.99957953628578
10050,89.48174065517529
23840,87.72340464235606
63653,145.98624815010203
6665,32.32783507961342
4824,95.86152264727106
26758,131.48540162455404
37890,103.1032562028036
9047,97.92686027362349
68392,161.81940506992544
48857,132.1566139360268
28391,99.16841221145232
60658,153.30969341732012
28555,119.4447665136355
45606,123.1226380793688
35032,115.35024536211563
301,38.15704702773279
53619,121.51553365408655
73146,145.1013167087638
55650,94.36780859737216
17758,93.27900765432156
91,23.621315166603807
22863,100.11982801674101
7237,67.79831126207847
49209,127.76473027743046
48497,147.52359754608963
1075,54.8125283690261
34130,116.95114977864168
1116,80.3842718680959
36646,143.20051135355735
17431,76.88501466608574
6170,102.53457126500501
45127,120.26285137114053
16978,63.26434258308368
53567,110.94792704210657
70033,159.75634467939474
2208,59.6415639327402
40492,122.84412760085608
59450,135.61343685735216
30662,78.67295844626804
6154,68.93829296945756
68273,138.101590840577
20688,86.34104042769646
19816,97.87623607327717
18217,63.085439068195086
30793,136.6274533269409
55193,128.2464892323533
69267,142.2489139481471
32205,116.45252030499698
39528,125.42343478677248
55618,87.70403998169047
62762,101.66785728287374
19034,109.30350142625987
9126,92.79912319436582
36521,76.54510514332736
21339,52.65680213218657
7638,66.53443716419028
54411,171.61610675228144
72186,153.79433850096217
31605,129.17206153300953
35381,151.35320087727644
13476,83.40721122155813
23268,135.8219315320898
68025,157.92107706619942
64050,141.90852204255603
69927,159.22375297848362
44629,102.49686496575814
46024,134.20488372089324
44224,102.36862058572542
6715,49.315597203951725
3982,39.904383838429524
68166,164.88963914811464
66442,166.19722340370276
16042,82.06073379639045
2480,54.9059924396643
9205,40.94203635190165
14063,51.122730781599294
29141,73.28003394375668
48941,119.60881470430914
51205,117.41379480267295
51932,135.17723940269144
58060,156.55708933566694
21700,79.63898296583868
46124,138.81413078044955
16524,82.15937535197658
39833,137.9782745112409
1496,87.0314856655203
54751,86.70274948788469
57834,122.9326721495877
36218,61.419947946872234
59880,159.31338675299406
9260,45.722356681603586
17317,108.61438274685807
35596,110.45098051160525
12199,92.06457645377616
65365,153.89862158122708
23079,132.27541187847163
52429,129.36567480813838
20786,65.81019010188413
53602,126.82752934406412
70313,134.06630339520248
20227,127.64883138068255
15780,78.01159497048346
16643,112.92306913785377
43986,117.8153643275134
44307,129.52107782927666
18186,60.528200888414425
32153,71.40207989456488
43292,132.7021719476445
38391,133.15552202841823
57283,147.61399411062013
41940,151.51471589442562
67135,166.72188777847273
62562,177.90820128879741
36240,104.33239868999202
14475,76.37474789376667
1724,21.683748239871818
40694,137.083777446058
8047,90.26802451259796
27771,85.75279218311506
2382,18.264256134981494
55799,140.88583041161732
44749,132.4764343086133
2495,17.975305795652588
47992,127.84122331529073
70582,149.10265843400046
42854,147.14808452530227
54466,162.57565984139617
38107,94.60953901883968
891,45.05464011487625
39367,124.51827253753015
67520,144.31099865733134
15413,63.5636398666005
38458,84.29178277830282
72356,166.12817374424833
35599,130.3358412965516
53497,143.04320472679456
5299,41.62805989384569
53780,139.34504337224044
38147,123.87373814004275
56537,158.25572632470121
1362,75.79466420273312
44533,150.1438742837782
873,15.38980771262058
19028,92.83181899977059
7569,87.91559084865501
40041,118.82968243563205
57686,142.90568342629368
18337,97.53762629596937
45250,69.84287013892887
23052,131.9232112759778
62585,162.21472579617023
4484,52.63142153821249
67751,147.77491253315293
72738,193.23478504461403
61347,142.8635663541329
4978,73.00761294129637
40454,143.44049125858015
54797,105.09532116515837
6596,104.91247395264725
41069,111.88501789421211
55610,167.18656894423572
4102,67.29428428595092
51535,121.37425441289629
40002,122.19644973087657
15777,85.62885399694464
9016,50.78392554645981
912,58.95260723795313
54365,161.7053880673397
22508,105.37499504074206
54226,157.8161569530728
25467,114.93550460016138
30188,97.23293554900464
65309,164.00281694433883
45364,116.59917293853032
24650,97.81280227305673
2007,71.74363966457925
58843,149.00307002793977
19047,96.55044981290288
68783,140.8793768363347
57725,147.1433131304778
64175,160.39908177614913
10820,79.9820007268608
33176,85.43737697220442
16679,103.0693652411623
36158,95.60266694733222
44994,82.8183219867223
30502,104.18769419901591
13617,74.77330085291462
71243,174.37639340594058
36875,70.58985504517031
37404,134.29067003651076
39102,94.267104368588
22925,98.90341257815425
47554,126.60529625535061
41751,148.66033233844922
49916,146.25286033030017
67739,124.00959004105718
23516,121.70352163346853
64360,186.21418171359568
28154,109.04960212259138
36544,73.21111671645508
17919,87.49223331990002
12757,85.06565627856183
33638,75.63529655073398
3750,54.86847978080957
32304,111.96238369599487
44022,128.5973983874161
48691,153.77480936147458
57790,162.3556639855712
31318,97.53879041482263
28836,95.5666172729427
51612,124.35212653096663
40406,138.3862495694932
31838,54.74400503820334
11513,25.85899593043891
21960,141.35302458107296
70486,162.66947930875048
70704,135.14452105677265
65579,135.0564077624973
64014,128.34196317699374
14219,75.4087016832294
31622,99.80205996930263
4859,55.81711695053732
45183,113.98557280628152
72973,190.7740775898673
58795,141.18454019999774
35972,127.82308357216363
8564,60.36555174523817
70728,157.50402619082203
53513,157.14299381231666
51935,129.16139669423214
10296,81.18832359373772
27063,153.6773949413377
11983,75.93865234475874
61020,134.9953154899726
23427,85.84582215906632
313,14.07870728207675
54992,130.26703878360325
1019,51.54022948145175
1201,49.82281823637063
